ubigeo,place,address,department,province,district,copy_code,observation,description,candidates,total_citizens,partido_politico_nacional_peru_libre_total_valids,partido_politico_nacional_peru_libre_total_emiteds,partido_politico_nacional_peru_libre_code,partido_politico_nacional_peru_libre_congresal,partido_politico_nacional_peru_libre_list_code,fuerza_popular_total_valids,fuerza_popular_total_emiteds,fuerza_popular_code,fuerza_popular_congresal,fuerza_popular_list_code,total_votos_validos_total_valids,total_votos_validos_total_emiteds,total_votos_validos_code,total_votos_validos_congresal,votos_en_blanco_total_valids,votos_en_blanco_total_emiteds,votos_en_blanco_code,votos_en_blanco_congresal,votos_nulos_total_valids,votos_nulos_total_emiteds,votos_nulos_code,votos_nulos_congresal,votos_impugnados_total_valids,votos_impugnados_total_emiteds,votos_impugnados_code,votos_impugnados_congresal,total_votos_emitidos_total_valids,total_votos_emitidos_total_emiteds,total_votos_emitidos_code,total_votos_emitidos_congresal
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940910,RECINTO FERIAL IFEMA PABELLÓN Nº 9,AV. DEL PARTENÓN Nº 5, 28042 MADRID,EUROPA,ESPAÑA,MADRID,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940911,CONSULADO HONORARIO DEL PERÚ EN MÁLAGA,C/. MARBELLA 7, 1° PLANTA, C.P. 29640, FUENGIROLA - MÁLAGA,EUROPA,ESPAÑA,MALAGA,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940911,CONSULADO HONORARIO DEL PERÚ EN MÁLAGA,C/. MARBELLA 7, 1° PLANTA, C.P. 29640, FUENGIROLA - MÁLAGA,EUROPA,ESPAÑA,MALAGA,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940911,CONSULADO HONORARIO DEL PERÚ EN MÁLAGA,C/. MARBELLA 7, 1° PLANTA, C.P. 29640, FUENGIROLA - MÁLAGA,EUROPA,ESPAÑA,MALAGA,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940913,AUDITÓRIUM DE PALMA DE MALLORCA,AV. DE GABRIEL ROCA, 18 (PASEO MARÍTIMO), 07014 PALMA - ILLES BALEARS,EUROPA,ESPAÑA,MALLORCA,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940913,AUDITÓRIUM DE PALMA DE MALLORCA,AV. DE GABRIEL ROCA, 18 (PASEO MARÍTIMO), 07014 PALMA - ILLES BALEARS,EUROPA,ESPAÑA,MALLORCA,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940913,AUDITÓRIUM DE PALMA DE MALLORCA,AV. DE GABRIEL ROCA, 18 (PASEO MARÍTIMO), 07014 PALMA - ILLES BALEARS,EUROPA,ESPAÑA,MALLORCA,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940913,AUDITÓRIUM DE PALMA DE MALLORCA,AV. DE GABRIEL ROCA, 18 (PASEO MARÍTIMO), 07014 PALMA - ILLES BALEARS,EUROPA,ESPAÑA,MALLORCA,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940913,AUDITÓRIUM DE PALMA DE MALLORCA,AV. DE GABRIEL ROCA, 18 (PASEO MARÍTIMO), 07014 PALMA - ILLES BALEARS,EUROPA,ESPAÑA,MALLORCA,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940913,AUDITÓRIUM DE PALMA DE MALLORCA,AV. DE GABRIEL ROCA, 18 (PASEO MARÍTIMO), 07014 PALMA - ILLES BALEARS,EUROPA,ESPAÑA,MALLORCA,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940913,AUDITÓRIUM DE PALMA DE MALLORCA,AV. DE GABRIEL ROCA, 18 (PASEO MARÍTIMO), 07014 PALMA - ILLES BALEARS,EUROPA,ESPAÑA,MALLORCA,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940913,AUDITÓRIUM DE PALMA DE MALLORCA,AV. DE GABRIEL ROCA, 18 (PASEO MARÍTIMO), 07014 PALMA - ILLES BALEARS,EUROPA,ESPAÑA,MALLORCA,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940915,SOCIEDAD DE DESARROLLO,PLAZA VÍCTIMAS DEL TERRORISMO, 1, 38003 SANTA CRUZ DE TENERIFE,EUROPA,ESPAÑA,TENERIFE,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
940915,SOCIEDAD DE DESARROLLO,PLAZA VÍCTIMAS DEL TERRORISMO, 1, 38003 SANTA CRUZ DE TENERIFE,EUROPA,ESPAÑA,TENERIFE,None,ACTA ELECTORAL PENDIENTE,ACTA ELECTORAL PENDIENTE,0,0,0,0,00000014,0,1,0,0,00000007,0,2,0,0,None,0,None,0,80,0,None,0,80,0,None,0,80,0,0,0,None,0
